activity,location,timestamp,time_to_next_alarm,sound,proximity,phone_lock,light,day_of_week,minutes_day,timestamp_text,class
0.25,0.5,0.0045651044,0.9729166,0.5737975,1.0,0.0,0.0017064846416382253,0.0,0.29831932773109243,2018-06-05 15:38:21+00:00,asleep
0.25,0.5,0.0045651044,0.9729166,0.6111007,1.0,1.0,0.0,0.0,0.29831932773109243,2018-06-05 15:38:51+00:00,asleep
0.25,0.5,0.0045651044,0.9728175,0.6111007,1.0,0.0,0.2832764505119454,0.0,0.29971988795518206,2018-06-05 15:39:29+00:00,asleep
0.25,0.5,0.0045651044,0.9728175,0.5638616,1.0,0.0,0.28668941979522183,0.0,0.29971988795518206,2018-06-05 15:39:59+00:00,asleep
0.0,0.0,0.0046062167,1.6534392e-09,0.0,0.0,0.0,0.0,0.0,0.6820728291316527,2018-06-05 20:12:15+00:00,asleep
0.0,0.0,0.0046078227,1.6534392e-09,0.0,1.0,0.0,0.025597269624573378,0.0,0.696078431372549,2018-06-05 20:22:23+00:00,asleep
0.0,0.0,0.0046290215,0.93075395,0.0,1.0,0.0,0.01877133105802048,0.0,0.8935574229691877,2018-06-05 22:43:46+00:00,asleep
0.0,0.0,0.004784157,1.6534392e-09,0.0,1.0,0.0,0.31569965870307165,0.16666666666666666,0.31932773109243695,2018-06-06 15:53:57+00:00,awake
0.75,0.5,0.004784157,0.9670635,0.5213072,1.0,0.0,0.3225255972696246,0.16666666666666666,0.32072829131652664,2018-06-06 15:54:35+00:00,awake
0.0,0.5,0.0047844783,0.96696424,0.5213072,0.0,0.0,0.0,0.16666666666666666,0.32212885154061627,2018-06-06 15:55:05+00:00,awake
0.75,0.5,0.0047844783,0.96696424,0.515992,0.0,0.0,0.0,0.16666666666666666,0.32212885154061627,2018-06-06 15:55:35+00:00,awake
0.0,0.0,0.0047905813,0.962996,0.0,1.0,0.0,0.7542662116040956,0.16666666666666666,0.37815126050420167,2018-06-06 16:35:56+00:00,awake
0.25,0.0,0.0047905813,0.9628968,0.515992,1.0,1.0,0.5290102389078498,0.16666666666666666,0.3795518207282913,2018-06-06 16:36:26+00:00,awake
0.25,0.0,0.0047905813,0.9628968,0.515992,1.0,1.0,0.5358361774744027,0.16666666666666666,0.3795518207282913,2018-06-06 16:36:56+00:00,awake
0.25,0.0,0.0047905813,0.9627977,0.56156325,1.0,1.0,0.5290102389078498,0.16666666666666666,0.38095238095238093,2018-06-06 16:37:26+00:00,awake
0.25,0.0,0.004790902,0.9627977,0.56156325,1.0,1.0,0.44197952218430037,0.16666666666666666,0.38095238095238093,2018-06-06 16:37:56+00:00,awake
0.25,0.0,0.004790902,0.9626984,0.515992,1.0,1.0,0.5750853242320819,0.16666666666666666,0.38235294117647056,2018-06-06 16:38:56+00:00,awake
0.25,0.0,0.004790902,0.96259916,0.5869435,1.0,1.0,0.5307167235494881,0.16666666666666666,0.38375350140056025,2018-06-06 16:39:26+00:00,awake
0.25,0.0,0.0047912234,0.96259916,0.5869435,1.0,1.0,0.5511945392491467,0.16666666666666666,0.38375350140056025,2018-06-06 16:39:56+00:00,awake
0.25,0.0,0.0047912234,0.9625,0.606409,1.0,1.0,0.5477815699658704,0.16666666666666666,0.3851540616246499,2018-06-06 16:40:26+00:00,awake
0.25,0.0,0.004791866,0.9621032,0.515992,1.0,1.0,0.5665529010238908,0.16666666666666666,0.3907563025210084,2018-06-06 16:44:32+00:00,awake
0.25,0.0,0.004792187,0.9618055,0.515992,1.0,0.0,1.0,0.16666666666666666,0.3949579831932773,2018-06-06 16:47:13+00:00,awake
